student_id,topic,quiz_score,time_taken,attempt_count,past_test_score,time_efficiency,attempt_efficiency,avg_quiz_score_per_topic,topic_mastery,overall_performance_score,final_exam_score,risk_level
S001,Statistics,84.82,64.89,1,80.81,1.307,84.82,66.51,86.65,83.98,86.83,High Performer
S001,Statistics,64.0,53.8,1,80.81,1.1896,64.0,66.51,76.24,71.49,78.17,Stable
S001,Geometry,71.72,73.06,2,80.81,0.9817,35.86,67.06,79.74,72.46,73.69,Stable
S001,Trigonometry,69.12,122.56,2,80.81,0.564,34.56,63.16,70.08,69.36,76.63,Stable
S001,Trigonometry,65.2,88.19,4,80.81,0.7394,16.3,63.16,71.63,66.28,71.23,Stable
S001,Trigonometry,62.62,88.11,5,80.81,0.7107,12.52,63.16,69.77,64.5,69.78,Stable
S001,Statistics,69.13,78.18,2,80.81,0.8843,34.57,66.51,76.49,70.65,70.53,Stable
S002,Calculus,48.52,107.36,2,83.61,0.4519,24.26,55.52,58.38,58.59,65.27,Stable
S002,Algebra,85.45,78.99,1,83.61,1.0818,85.45,72.97,87.81,85.37,88.88,High Performer
S002,Statistics,63.78,94.49,3,83.61,0.6749,21.26,66.51,70.47,66.82,76.27,Stable
S002,Statistics,66.45,100.18,4,83.61,0.6633,16.61,66.51,71.57,67.64,70.89,Stable
S002,Geometry,77.94,85.44,2,83.61,0.9122,38.97,67.06,82.3,76.62,79.85,Stable
S002,Statistics,79.24,115.11,2,83.61,0.6884,39.62,66.51,78.47,76.44,78.97,Stable
S002,Geometry,70.91,81.12,3,83.61,0.8741,23.64,67.06,78.02,71.42,71.37,Stable
S002,Algebra,65.61,66.38,1,83.61,0.9885,65.61,72.97,77.66,73.42,79.39,Stable
S003,Geometry,52.27,92.4,2,68.22,0.5657,26.14,67.06,57.92,55.57,64.73,Stable
S003,Statistics,62.3,103.18,2,68.22,0.6038,31.15,66.51,63.69,61.24,63.42,Stable
S003,Algebra,54.87,96.01,3,68.22,0.5716,18.29,72.97,59.33,56.11,58.98,At Risk
S003,Statistics,60.29,97.37,3,68.22,0.6192,20.1,66.51,63.0,59.19,63.9,Stable
S003,Calculus,51.78,123.71,3,68.22,0.4186,17.26,55.52,54.73,53.85,60.72,Stable
S003,Calculus,59.26,106.22,3,68.22,0.5579,19.75,55.52,61.26,58.4,64.52,Stable
S004,Calculus,68.59,89.65,2,94.56,0.7651,34.29,55.52,77.96,74.82,81.16,High Performer
S004,Geometry,89.37,61.98,1,94.56,1.4421,89.37,67.06,93.05,91.66,89.21,High Performer
S004,Calculus,71.77,101.77,5,94.56,0.7052,14.35,55.52,78.36,74.18,76.7,Stable
S004,Trigonometry,72.18,78.8,2,94.56,0.916,36.09,63.16,82.78,77.4,85.23,High Performer
S004,Trigonometry,85.32,62.29,2,94.56,1.3696,42.66,63.16,91.03,84.97,91.91,High Performer
S005,Geometry,66.56,82.48,4,72.63,0.8069,16.64,67.06,71.21,64.32,67.18,Stable
S005,Algebra,66.82,98.41,5,72.63,0.6789,13.36,72.97,68.78,63.61,67.78,Stable
S005,Calculus,60.77,122.7,5,72.63,0.4953,12.15,55.52,62.08,59.73,64.55,Stable
S005,Calculus,37.64,89.35,5,72.63,0.4212,7.53,55.52,49.03,47.4,51.42,At Risk
S005,Algebra,58.89,113.27,4,72.63,0.52,14.72,72.97,61.63,59.14,63.02,Stable
S005,Geometry,51.44,120.94,3,72.63,0.4253,17.15,67.06,56.01,55.28,62.84,Stable
S005,Algebra,67.56,96.88,3,72.63,0.6974,22.52,72.97,69.52,64.97,70.78,Stable
S005,Calculus,44.19,123.06,3,72.63,0.3591,14.73,55.52,51.07,51.15,59.94,At Risk
S006,Algebra,95.09,36.97,2,93.19,2.5721,47.55,72.97,95.5,89.85,89.43,High Performer
S006,Algebra,85.51,65.17,1,93.19,1.3121,85.51,72.97,90.71,88.85,90.71,High Performer
S006,Calculus,69.88,90.66,5,93.19,0.7708,13.98,55.52,78.31,72.97,74.89,Stable
S006,Calculus,84.06,66.51,1,93.19,1.264,84.06,55.52,89.99,87.99,93.89,High Performer
S006,Statistics,91.38,65.63,1,93.19,1.3923,91.38,66.51,93.65,92.38,100.0,High Performer
S006,Statistics,98.27,56.69,1,93.19,1.7335,98.27,66.51,97.09,96.51,97.02,High Performer
S006,Trigonometry,76.77,68.68,2,93.19,1.1177,38.38,63.16,86.34,79.77,85.52,High Performer
S006,Calculus,66.61,91.14,2,93.19,0.7309,33.31,55.52,75.88,73.11,79.89,Stable
S007,Statistics,64.06,116.24,2,78.95,0.5511,32.03,66.51,66.74,65.86,70.05,Stable
S007,Algebra,52.38,79.62,3,78.95,0.6579,17.46,72.97,63.03,58.99,68.56,Stable
S007,Statistics,57.94,90.12,5,78.95,0.6429,11.59,66.51,65.51,61.12,67.11,Stable
S007,Calculus,42.14,126.11,4,78.95,0.3342,10.54,55.52,51.44,51.88,60.94,Stable
S007,Calculus,58.61,105.77,2,78.95,0.5541,29.3,55.52,64.07,62.87,70.37,Stable
S007,Calculus,46.02,115.87,5,78.95,0.3971,9.2,55.52,54.64,53.94,58.42,At Risk
S007,Statistics,70.44,83.09,4,78.95,0.8477,17.61,66.51,75.86,68.79,67.91,Stable
S007,Calculus,52.51,155.07,4,78.95,0.3386,13.13,55.52,56.71,57.34,64.4,Stable
S008,Algebra,76.58,80.57,2,82.82,0.9504,38.29,72.97,82.14,75.73,82.34,High Performer
S008,Calculus,69.49,89.92,3,82.82,0.7728,23.16,55.52,75.05,69.97,73.44,Stable
S008,Trigonometry,66.58,70.98,4,82.82,0.9379,16.64,63.16,76.89,68.52,77.5,Stable
S008,Calculus,62.47,75.93,3,82.82,0.8227,20.82,55.52,72.53,66.42,70.38,Stable
S008,Calculus,63.43,113.84,4,82.82,0.5572,15.86,55.52,67.7,65.34,71.28,Stable
S008,Geometry,72.6,84.08,1,82.82,0.8635,72.6,67.06,78.42,76.83,81.37,High Performer
S009,Statistics,61.95,47.54,1,73.82,1.3031,61.95,66.51,73.12,67.74,71.36,Stable
S009,Calculus,61.13,97.26,3,73.82,0.6286,20.38,55.52,65.29,61.69,74.16,Stable
S009,Algebra,98.21,56.97,2,73.82,1.7237,49.1,72.97,91.25,84.59,88.56,High Performer
S009,Statistics,83.76,70.07,3,73.82,1.1953,27.92,66.51,84.03,75.25,80.19,High Performer
S009,Algebra,70.34,89.15,1,73.82,0.789,70.34,72.97,73.09,71.93,74.24,Stable
S009,Trigonometry,61.25,111.11,5,73.82,0.5512,12.25,63.16,63.79,60.63,66.62,Stable
S009,Algebra,80.09,45.83,2,73.82,1.7474,40.05,72.97,82.19,74.62,82.41,High Performer
S010,Trigonometry,37.95,124.14,5,56.34,0.3057,7.59,63.16,41.99,41.24,49.5,At Risk
S010,Geometry,59.45,101.04,3,56.34,0.5884,19.82,67.06,58.39,54.34,56.0,At Risk
S010,Geometry,43.7,129.15,5,56.34,0.3384,8.74,67.06,45.52,44.36,49.17,At Risk
S010,Trigonometry,47.79,119.08,4,56.34,0.4014,11.95,63.16,48.83,46.98,54.02,At Risk
S010,Trigonometry,38.4,138.34,5,56.34,0.2776,7.68,63.16,41.65,41.36,45.22,At Risk
S010,Statistics,42.79,108.05,4,56.34,0.396,10.7,66.51,46.22,44.33,49.29,At Risk
S010,Statistics,40.85,110.32,3,56.34,0.3703,13.62,66.51,44.73,43.55,46.76,At Risk
S011,Algebra,64.97,105.92,5,73.07,0.6134,12.99,72.97,66.67,62.54,62.37,Stable
S011,Statistics,58.19,119.08,3,73.07,0.4886,19.4,66.51,60.79,59.29,64.62,Stable
S011,Calculus,56.32,122.2,2,73.07,0.4609,28.16,55.52,59.3,59.12,69.69,Stable
